================================================================================
FOUNDATION X CHECKPOINT INVENTORY
================================================================================
Checkpoint path: checkpoints/foundation_x.pth
Top-level type: <class 'dict'>
Top-level keys: ['model', 'teacher_model', 'optimizer', 'epoch']
Selected state dict key: model
State type: <class 'collections.OrderedDict'>
Total keys: 2340

--- Prefix level 1 ---
transformer: 1298
class_embed.5.0: 2
class_embed.5.1: 2
class_embed.5.2: 2
class_embed.5.3: 2
class_embed.5.4: 2
class_embed.5.5: 2
class_embed_.0.0: 2
class_embed_.0.1: 2
class_embed_.0.2: 2
class_embed_.0.3: 2
class_embed_.0.4: 2
class_embed_.0.5: 2
class_embed_.1.0: 2
class_embed_.1.1: 2
class_embed_.1.2: 2
class_embed_.1.3: 2
class_embed_.1.4: 2
class_embed_.1.5: 2
class_embed_.2.0: 2
class_embed_.2.1: 2
class_embed_.2.2: 2
class_embed_.2.3: 2
class_embed_.2.4: 2
class_embed_.2.5: 2
class_embed_.3.0: 2
class_embed_.3.1: 2
class_embed_.3.2: 2
class_embed_.3.3: 2
class_embed_.3.4: 2
class_embed_.3.5: 2
class_embed_.4.0: 2
class_embed_.4.1: 2
class_embed_.4.2: 2
class_embed_.4.3: 2
class_embed_.4.4: 2
class_embed_.4.5: 2
class_embed_.5.0: 2
class_embed_.5.1: 2

--- Keyword matches ---

[seg] matches: 68
  backbone.0.Segnorm0.weight | shape=(128,)
  backbone.0.Segnorm0.bias | shape=(128,)
  backbone.0.Segnorm1.weight | shape=(256,)
  backbone.0.Segnorm1.bias | shape=(256,)
  backbone.0.Segnorm2.weight | shape=(512,)
  backbone.0.Segnorm2.bias | shape=(512,)
  backbone.0.Segnorm3.weight | shape=(1024,)
  backbone.0.Segnorm3.bias | shape=(1024,)
  backbone.0.segmentation_PPN.stages.0.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.0.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.1.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.1.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.2.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.2.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.3.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.3.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.bottleneck.0.weight | shape=(1024, 2048, 3, 3)
  backbone.0.segmentation_PPN.bottleneck.1.weight | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.bias | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.running_mean | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.running_var | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.num_batches_tracked | shape=()
  backbone.0.segmentation_FPN.conv1x1.0.weight | shape=(128, 256, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.1.weight | shape=(128, 512, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.2.weight | shape=(128, 1024, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.0.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.1.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.2.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.0.weight | shape=(128, 512, 3, 3)
  backbone.0.segmentation_FPN.conv_fusion.1.weight | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_mean | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_var | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.num_batches_tracked | shape=()
  backbone.0.segmentation_heads.0.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.0.bias | shape=(1,)
  backbone.0.segmentation_heads.1.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.1.bias | shape=(1,)
  backbone.0.segmentation_heads.2.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.2.bias | shape=(1,)
  backbone.0.segmentation_heads.3.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.3.bias | shape=(1,)
  backbone.0.segmentation_heads.4.weight | shape=(13, 128, 3, 3)
  backbone.0.segmentation_heads.4.bias | shape=(13,)
  backbone.0.segmentation_heads.5.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.5.bias | shape=(1,)

[segment] matches: 60
  backbone.0.segmentation_PPN.stages.0.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.0.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.1.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.1.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.2.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.2.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.3.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.3.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.bottleneck.0.weight | shape=(1024, 2048, 3, 3)
  backbone.0.segmentation_PPN.bottleneck.1.weight | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.bias | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.running_mean | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.running_var | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.num_batches_tracked | shape=()
  backbone.0.segmentation_FPN.conv1x1.0.weight | shape=(128, 256, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.1.weight | shape=(128, 512, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.2.weight | shape=(128, 1024, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.0.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.1.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.2.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.0.weight | shape=(128, 512, 3, 3)
  backbone.0.segmentation_FPN.conv_fusion.1.weight | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_mean | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_var | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.num_batches_tracked | shape=()
  backbone.0.segmentation_heads.0.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.0.bias | shape=(1,)
  backbone.0.segmentation_heads.1.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.1.bias | shape=(1,)
  backbone.0.segmentation_heads.2.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.2.bias | shape=(1,)
  backbone.0.segmentation_heads.3.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.3.bias | shape=(1,)
  backbone.0.segmentation_heads.4.weight | shape=(13, 128, 3, 3)
  backbone.0.segmentation_heads.4.bias | shape=(13,)
  backbone.0.segmentation_heads.5.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.5.bias | shape=(1,)

[segmentation] matches: 60
  backbone.0.segmentation_PPN.stages.0.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.0.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.0.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.1.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.1.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.1.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.2.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.2.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.2.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.stages.3.1.weight | shape=(256, 1024, 1, 1)
  backbone.0.segmentation_PPN.stages.3.2.weight | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.bias | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.running_mean | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.running_var | shape=(256,)
  backbone.0.segmentation_PPN.stages.3.2.num_batches_tracked | shape=()
  backbone.0.segmentation_PPN.bottleneck.0.weight | shape=(1024, 2048, 3, 3)
  backbone.0.segmentation_PPN.bottleneck.1.weight | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.bias | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.running_mean | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.running_var | shape=(1024,)
  backbone.0.segmentation_PPN.bottleneck.1.num_batches_tracked | shape=()
  backbone.0.segmentation_FPN.conv1x1.0.weight | shape=(128, 256, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.1.weight | shape=(128, 512, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.2.weight | shape=(128, 1024, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.0.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.1.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.2.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.0.weight | shape=(128, 512, 3, 3)
  backbone.0.segmentation_FPN.conv_fusion.1.weight | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_mean | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_var | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.num_batches_tracked | shape=()
  backbone.0.segmentation_heads.0.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.0.bias | shape=(1,)
  backbone.0.segmentation_heads.1.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.1.bias | shape=(1,)
  backbone.0.segmentation_heads.2.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.2.bias | shape=(1,)
  backbone.0.segmentation_heads.3.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.3.bias | shape=(1,)
  backbone.0.segmentation_heads.4.weight | shape=(13, 128, 3, 3)
  backbone.0.segmentation_heads.4.bias | shape=(13,)
  backbone.0.segmentation_heads.5.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.5.bias | shape=(1,)

[decoder] matches: 1116
  transformer.decoder.0.layers.0.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.0.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.0.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.0.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.0.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.0.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.0.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.0.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.0.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.0.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.0.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.0.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.0.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.0.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.0.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.0.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.0.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.0.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.1.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.1.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.1.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.1.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.1.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.1.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.1.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.1.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.1.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.1.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.1.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.1.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.1.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.1.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.1.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.1.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.1.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.1.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.2.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.2.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.2.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.2.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.2.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.2.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.2.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.2.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.2.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.2.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.2.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.2.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.2.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.2.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.2.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.2.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.2.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.2.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.3.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.3.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.3.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.3.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.3.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.3.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.3.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.3.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.3.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.3.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.3.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.3.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.3.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.3.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.3.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.3.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.3.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.3.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.4.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.4.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.4.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.4.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.4.cross_attn.value_proj.weight | shape=(256, 256)
